Blue,,,,,,,,,,,,,,,,,
Dichroic,Order,Grating Pos (ISU),X(mmTelSim),Y(mmTelSim),,,,,,,,,,,,,
105,2,734000,1.500,0.766,noisy rejected,,,,,,,,,,,,
,,971000,1.916,0.697,,,,,,,,,,,,,
,,1249000,2.018,0.699,,,,,,,,,,,,,
,1,180000,1.399,0.670,,,,,,,,,,,,,
,,431000,1.595,0.676,,,,,,,,,,,,,
,,700000,1.666,0.678,,,,,,,,,,,,,
130,2,734000,0.968,0.815,noisy rejected,,,,,,,,,,,,
,,971000,1.419,0.931,,,,,,,,,,,,,
,,1249000,1.373,0.852,,,,,,,,,,,,,
,1,180000,0.739,0.814,,,,,,,,,,,,,
,,431000,0.917,0.842,,,,,,,,,,,,,
,,1062000,1.304,0.907,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Red,,,,,,,,,,,,,,,,,
105,1,464000,-1.813,0.822,,,,,,,,,,,,,
,,837000,-1.844,0.809,,,,,,,,,,,,,
,,951000,-1.869,0.786,,,,,,,,,,,,,
,,1019000,-1.881,0.799,,,,,,,,,,,,,
,,1099000,-1.902,0.779,,,,,,,,,,,,,
,,1497000,-1.914,0.768,,,,,,,,,,,,,
130,1,508000,6.805,1.192,noisy rejected,,,,,,,,,,,,
,,837000,-1.798,0.865,,,,,,,,,,,,,
,,951000,-1.841,0.843,,,,,,,,,,,,,
,,1019000,-1.856,0.834,,,,,,,,,,,,,
,,1099000,-1.887,0.803,,,,,,,,,,,,,
,,1497000,-2.043,0.675,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1509,,,,,,,,,,,,,,,,,
Blue,,,,,,,,,,,,,,,,,
Dichroic,Order,Grating Pos (ISU),X(mmTelSim),Y(mmTelSim),,,x,,,y,,,,,,,
105,2,734000,0.954,0.675,noisy rejected,,"y = 5,5812E-07x + 6,6669E-01",,,"y = 7,4837E-09x + 6,5334E-01",,,,,,,
,,971000,1.269,0.681,,a,b,ISU,a,b,ISU,,,,,,
,,1249000,1.383,0.675,,5.5812E-07,6.6669E-01,7.3400E+05,7.4837E-09,6.5334E-01,7.3400E+05,,,,,,
,,1600000,1.563,0.639,,1.0764E+00,mmTelSim,,6.5883E-01,mmTelSim,,,,,,,
,1,180000,0.787,0.636,,9.0629E-01,mm,,5.5474E-01,mm,,,,,,,
,,431000,0.964,0.651,,U,,,V,,,,,,,,
,,700000,1.020,0.661,,9.0629E-01,,,-5.5474E-01,,,,,,,,
130,2,734000,0.334,0.781,noisy rejected,,"y = 6,0049E-07x + 3,2266E-02",,,"y = 5,7046E-08x + 7,4273E-01",,,,,,,
,,971000,0.821,0.884,,6.0049E-07,3.2266E-02,7.3400E+05,5.7046E-08,7.4273E-01,7.3400E+05,,,,,,
,,1249000,0.758,0.816,,4.7303E-01,mmTelSim,,7.8460E-01,mmTelSim,,,,,,,
,,1600000,0.939,0.784,,3.9829E-01,mm,,6.6063E-01,mm,,,,,,,
,1,180000,0.120,0.724,,U,,,V,,,,,,,,
,,431000,0.310,0.755,,3.9829E-01,,,-6.6063E-01,,,,,,,,
,,1062000,0.684,0.811,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Red,,,,,,,,,,,,,,,,,
105,1,464000,-1.818,0.764,,,"y = -9,4644E-08x - 1,8158E+00",,,"y = -2,0492E-08x + 7,7918E-01",,,Offsets between secondary and primary array:,,,,
,,837000,-1.906,0.793,,-9.4644E-08,-1.8158E+00,1.0190E+06,-2.0492E-08,7.7918E-01,1.0190E+06,,,,,,
,,951000,-1.967,0.750,,-1.9122E+00,mmTelSim,,7.5830E-01,mmTelSim,,,Feb. 2015 (per email from S. Colditz):,,,,
,,1019000,-1.917,0.738,,-1.6101E+00,mm,,6.3849E-01,mm,,,"cx0 (xoff,105)","cx1 (xoff,105)",,"cy0 (yoff,105)","cy1 (yoff,105)"
