#
# Default calibration files
#
# Dates are in YYYYMMDD format, and mark the endpoint of applicability
# (i.e. a line applies to files up to and including the listed date).
# Dates must be listed in order. Defaults for current data should be
# listed last, with date 99999999.  If there is no appropriate file,
# the entry should contain a '.'. Paths are relative to the data
# directory for the package.
#
# date    name      conffile                         kwfile                            badfile                             pinfile
# early science and OC1
20130501  IMG_SWC   config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20130501  IMG_LWC   config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20130501  G063      config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20130501  G111      config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20130501  G227      config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
20130501  G329      config_files/early_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
20130801  IMG_SWC   config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20130801  IMG_LWC   config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20130801  G063      config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20130801  G111      config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20130801  G227      config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
20130801  G329      config_files/OC1B_dripconf.txt   keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
20131231  IMG_SWC   config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20131231  IMG_LWC   config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          pinhole/pinhole_locs.txt
20131231  G063      config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20131231  G111      config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/swc_badpix_OC1.fits          .
20131231  G227      config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
20131231  G329      config_files/OC1DF_dripconf.txt  keyword_files/OC1_keywords.txt    badpix/lwc_badpix_OC1.fits          .
# OC2
20140701  IMG_SWC   config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/swc_badpix_OC2.fits          pinhole/pinhole_locs.txt
20140701  IMG_LWC   config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/lwc_badpix_OC2.fits          pinhole/pinhole_locs.txt
20140701  G063      config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/swc_badpix_OC2.fits          .
20140701  G111      config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/swc_badpix_OC2.fits          .
20140701  G227      config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/lwc_badpix_OC2.fits          .
20140701  G329      config_files/OC2_dripconf.txt    keyword_files/OC2_keywords.txt    badpix/lwc_badpix_OC2.fits          .
# OC3
20150708  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/swc_badpix_OC2.fits          pinhole/pinhole_locs.txt
20150708  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/lwc_badpix_OC2.fits          pinhole/pinhole_locs.txt
20150708  G063      config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/swc_badpix_OC2.fits          .
20150708  G111      config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/swc_badpix_OC2.fits          .
20150708  G227      config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/lwc_badpix_OC2.fits          .
20150708  G329      config_files/OC3_dripconf.txt    keyword_files/OC3_keywords.txt    badpix/lwc_badpix_OC2.fits          .
20151231  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/swc_badpix_OC3.fits          pinhole/pinhole_locs.txt
20151231  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/lwc_badpix_OC3.fits          pinhole/pinhole_locs.txt
20151231  G063      config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/swc_badpix_OC3.fits          .
20151231  G111      config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/swc_badpix_OC3.fits          .
20151231  G227      config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/lwc_badpix_OC3.fits          .
20151231  G329      config_files/OC3_dripconf.txt    keyword_files/OC3_2_keywords.txt  badpix/lwc_badpix_OC3.fits          .
# OC4A
20160301  IMG_SWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4A.fits         pinhole/pinhole_locs.txt
20160301  IMG_LWC   config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/lwc_badpix_OC4A.fits         pinhole/pinhole_locs.txt
20160301  G063      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4A.fits         .
20160301  G111      config_files/OC3_dripconf.txt    keyword_files/OC4_keywords.txt    badpix/swc_badpix_OC4A.fits         .
